image channels: 1
Y: 512
X 512
Pixel value: 
[0 , 0]255
[452 , 209]255
[452 , 210]255
[452 , 211]255
[452 , 212]255
[452 , 213]255
[452 , 214]255
[452 , 215]255
[452 , 216]0
[452 , 217]0
[452 , 218]0
[452 , 219]0
[452 , 220]0
[452 , 221]0
[452 , 222]0
[452 , 223]0
[452 , 224]0
[452 , 225]0
[452 , 226]0
[452 , 227]0
[452 , 228]0
[452 , 229]0
[452 , 230]0
[452 , 231]0
[452 , 232]0
[452 , 233]0
[452 , 234]0
[452 , 235]0
[452 , 236]255
[452 , 237]255
[452 , 238]255
[452 , 239]255
[452 , 240]255
[452 , 241]254
[452 , 242]255
[452 , 243]255
[452 , 244]254
[452 , 245]255
[452 , 246]255
[452 , 247]255
[452 , 248]0
[452 , 249]0
[452 , 250]0
[452 , 251]0
[452 , 252]0
[452 , 253]0
[452 , 254]0
[452 , 255]0
[452 , 256]0
[452 , 257]0
[452 , 258]0
[452 , 259]0
[452 , 260]0
[452 , 261]0
[452 , 262]0
[452 , 263]0
[452 , 264]0
[452 , 265]0
[452 , 266]0
[452 , 267]0
[452 , 268]0
[452 , 269]0
[452 , 270]0
[452 , 271]0
[452 , 272]0
[452 , 273]0
[452 , 274]0
[452 , 275]0
[452 , 276]0
[452 , 277]0
[452 , 278]0
[452 , 279]0
[452 , 280]0
[452 , 281]0
[452 , 282]0
[452 , 283]0
[452 , 284]0
[452 , 285]0
[452 , 286]0
[452 , 287]0
[452 , 288]0
[452 , 289]0
[452 , 290]0
[452 , 291]0
[452 , 292]0
[452 , 293]0
[452 , 294]0
[452 , 295]0
[452 , 296]0
[452 , 297]0
[452 , 298]0
[452 , 299]0
[452 , 300]0
[452 , 301]0
[452 , 302]0
[452 , 303]0
[452 , 304]0
[452 , 305]0
[452 , 306]0
[452 , 307]0
[452 , 308]0
[452 , 309]0
[452 , 310]0
[452 , 311]0
[452 , 312]0
[452 , 313]0
[452 , 314]0
[452 , 315]0
[452 , 316]0
[452 , 317]0
[452 , 318]0
[452 , 319]0
[452 , 320]0
[452 , 321]0
[452 , 322]0
[452 , 323]0
[452 , 324]0
[452 , 325]0
[452 , 326]0
[452 , 327]0
[452 , 328]0
[452 , 329]0
[452 , 330]0
[452 , 331]0
[452 , 332]0
[452 , 333]0
[452 , 334]0
[452 , 335]0
[452 , 336]0
[452 , 337]0
[452 , 338]0
[452 , 339]0
[452 , 340]0
[452 , 341]0
[452 , 342]0
[452 , 343]0
[452 , 344]0
[452 , 345]0
[452 , 346]0
[452 , 347]2
[452 , 348]0
[452 , 349]4
[452 , 350]0
[452 , 351]0
[452 , 352]2
[452 , 353]0
[452 , 354]0
[452 , 355]0
[452 , 356]0
[452 , 357]0
[452 , 358]0
[452 , 359]0
[452 , 360]1
[452 , 361]1
[452 , 362]1
[452 , 363]2
[452 , 364]0
[452 , 365]0
[452 , 366]0
[452 , 367]0
[452 , 368]0
[452 , 369]0
[452 , 370]0
[452 , 371]1
[452 , 372]0
[452 , 373]255
[452 , 374]254
[452 , 375]255
[452 , 376]255
[452 , 377]255
[452 , 378]255
[452 , 379]254
[452 , 380]255
[452 , 381]253
[452 , 382]255
[452 , 383]255
[452 , 384]255
[452 , 385]255
[452 , 386]254
[452 , 387]253
[452 , 388]255
[452 , 389]255
[452 , 390]255
[452 , 391]254
[452 , 392]255
[452 , 393]255
[452 , 394]255
[452 , 395]255
[452 , 396]254
[452 , 397]255
[452 , 398]252
[452 , 399]255
[452 , 400]255
[452 , 401]255
[452 , 402]255
[452 , 403]255
[452 , 404]255
[452 , 405]255
[452 , 406]255
[452 , 407]255
[452 , 408]255
[452 , 409]255
[452 , 410]255
[452 , 411]255
[452 , 412]255
[452 , 413]255
[452 , 414]255
[452 , 415]255
[452 , 416]255
[452 , 417]255
[452 , 418]255
[452 , 419]255
[452 , 420]255
[452 , 421]255
[452 , 422]255
[452 , 423]255
[452 , 424]255
[452 , 425]255
[452 , 426]255
[452 , 427]255
[452 , 428]255
[452 , 429]255
[452 , 430]255
[452 , 431]255
[452 , 432]255
[452 , 433]255
[452 , 434]255
[452 , 435]255
[452 , 436]255
[452 , 437]255
[452 , 438]255
[452 , 439]255
[452 , 440]253
[452 , 441]255
[452 , 442]254
[452 , 443]254
[452 , 444]254
[452 , 445]0
[452 , 446]0
[452 , 447]0
[452 , 448]1
[452 , 449]0
[452 , 450]1
[452 , 451]1
[452 , 452]0
[452 , 453]0
[452 , 454]0
[452 , 455]0
[452 , 456]1
[452 , 457]0
[452 , 458]0
[452 , 459]2
[452 , 460]0
[452 , 461]1
[452 , 462]0
[452 , 463]2
[452 , 464]0
[452 , 465]0
[452 , 466]0
[452 , 467]0
[452 , 468]0
[452 , 469]0
[452 , 470]0
[452 , 471]0
[452 , 472]0
[452 , 473]0
[452 , 474]0
[452 , 475]0
[452 , 476]0
[452 , 477]0
[452 , 478]0
[452 , 479]0
[452 , 480]0
[452 , 481]0
[452 , 482]0
[452 , 483]0
[452 , 484]0
[452 , 485]0
[452 , 486]0
[452 , 487]0
[452 , 488]0
[452 , 489]0
[452 , 490]0
[452 , 491]0
[452 , 492]0
[452 , 493]0
[452 , 494]0
[452 , 495]0
[452 , 496]0
[452 , 497]0
[452 , 498]0
[452 , 499]0
[452 , 500]0
[452 , 501]0
[452 , 502]0
[452 , 503]0
[452 , 504]0
[452 , 505]0
[452 , 506]0
[452 , 507]0
[452 , 508]0
[452 , 509]0
[452 , 510]0
[452 , 511]0
[453 , 0]0
[453 , 1]0
[453 , 2]0
[453 , 3]0
[453 , 4]0
[453 , 5]0
[453 , 6]0
[453 , 7]0
[453 , 8]0
[453 , 9]0
[453 , 10]0
[453 , 11]0
[453 , 12]0
[453 , 13]0
[453 , 14]0
[453 , 15]0
[453 , 16]0
[453 , 17]0
[453 , 18]0
[453 , 19]0
[453 , 20]0
[453 , 21]0
[453 , 22]0
[453 , 23]0
[453 , 24]0
[453 , 25]0
[453 , 26]0
[453 , 27]0
[453 , 28]0
[453 , 29]0
[453 , 30]0
[453 , 31]0
[453 , 32]0
[453 , 33]0
[453 , 34]0
[453 , 35]0
[453 , 36]0
[453 , 37]0
[453 , 38]0
[453 , 39]0
[453 , 40]0
[453 , 41]0
[453 , 42]0
[453 , 43]0
[453 , 44]0
[453 , 45]0
[453 , 46]0
[453 , 47]0
[453 , 48]0
[453 , 49]0
[453 , 50]3
[453 , 51]0
[453 , 52]2
[453 , 53]0
[453 , 54]0
[453 , 55]0
[453 , 56]0
[453 , 57]253
[453 , 58]255
[453 , 59]253
[453 , 60]255
[453 , 61]255
[453 , 62]0
[453 , 63]0
[453 , 64]1
[453 , 65]0
[453 , 66]3
[453 , 67]0
[453 , 68]0
[453 , 69]5
[453 , 70]0
[453 , 71]1
[453 , 72]0
[453 , 73]0
[453 , 74]0
[453 , 75]0
[453 , 76]0
[453 , 77]0
[453 , 78]0
[453 , 79]0
[453 , 80]0
[453 , 81]0
[453 , 82]0
[453 , 83]0
[453 , 84]0
[453 , 85]0
[453 , 86]0
[453 , 87]0
[453 , 88]0
[453 , 89]0
[453 , 90]0
[453 , 91]0
[453 , 92]0
[453 , 93]0
[453 , 94]0
[453 , 95]0
[453 , 96]0
[453 , 97]0
[453 , 98]0
[453 , 99]0
[453 , 100]0
[453 , 101]0
[453 , 102]0
[453 , 103]0
[453 , 104]0
[453 , 105]0
[453 , 106]0
[453 , 107]0
[453 , 108]0
[453 , 109]0
[453 , 110]0
[453 , 111]0
[453 , 112]0
[453 , 113]0
[453 , 114]0
[453 , 115]0
[453 , 116]0
[453 , 117]0
[453 , 118]0
[453 , 119]0
[453 , 120]0
[453 , 121]0
[453 , 122]0
[453 , 123]0
[453 , 124]0
[453 , 125]0
[453 , 126]0
[453 , 127]0
[453 , 128]0
[453 , 129]0
[453 , 130]0
[453 , 131]0
[453 , 132]0
[453 , 133]0
[453 , 134]0
[453 , 135]0
[453 , 136]0
[453 , 137]0
[453 , 138]0
[453 , 139]0
[453 , 140]0
[453 , 141]0
[453 , 142]0
[453 , 143]0
[453 , 144]1
[453 , 145]0
[453 , 146]1
[453 , 147]0
[453 , 148]1
[453 , 149]1
[453 , 150]0
[453 , 151]2
[453 , 152]0
[453 , 153]0
[453 , 154]255
[453 , 155]253
[453 , 156]255
[453 , 157]255
[453 , 158]253
[453 , 159]255
[453 , 160]255
[453 , 161]0
[453 , 162]3
[453 , 163]0
[453 , 164]3
[453 , 165]0
[453 , 166]0
[453 , 167]1
[453 , 168]1
[453 , 169]0
[453 , 170]1
[453 , 171]0
[453 , 172]0
[453 , 173]255
[453 , 174]254
[453 , 175]0
[453 , 176]255
[453 , 177]255
[453 , 178]254
[453 , 179]255
[453 , 180]255
[453 , 181]255
[453 , 182]255
[453 , 183]255
[453 , 184]255
[453 , 185]255
[453 , 186]254
[453 , 187]255
[453 , 188]253
[453 , 189]255
[453 , 190]255
[453 , 191]255
[453 , 192]255
[453 , 193]255
[453 , 194]255
[453 , 195]255
[453 , 196]255
[453 , 197]255
[453 , 198]255
[453 , 199]255
[453 , 200]255
[453 , 201]255
[453 , 202]255
[453 , 203]255
[453 , 204]255
[453 , 205]255
[453 , 206]255
[453 , 207]255
[453 , 208]255
[453 , 209]255
[453 , 210]255
[453 , 211]255
[453 , 212]255
[453 , 213]255
[453 , 214]255
[453 , 215]255
[453 , 216]0
[453 , 217]0
[453 , 218]0
[453 , 219]0
[453 , 220]0
[453 , 221]0
[453 , 222]0
[453 , 223]0
[453 , 224]0
[453 , 225]0
[453 , 226]0
[453 , 227]0
[453 , 228]0
[453 , 229]0
[453 , 230]0
[453 , 231]0
[453 , 232]0
[453 , 233]0
[453 , 234]0
[453 , 235]0
[453 , 236]255
[453 , 237]255
[453 , 238]255
[453 , 239]255
[453 , 240]255
[453 , 241]254
[453 , 242]255
[453 , 243]253
[453 , 244]255
[453 , 245]255
[453 , 246]253
[453 , 247]255
[453 , 248]0
[453 , 249]0
[453 , 250]0
[453 , 251]0
[453 , 252]0
[453 , 253]0
[453 , 254]0
[453 , 255]0
[453 , 256]0
[453 , 257]0
[453 , 258]0
[453 , 259]0
[453 , 260]0
[453 , 261]0
[453 , 262]0
[453 , 263]0
[453 , 264]0
[453 , 265]0
[453 , 266]0
[453 , 267]0
[453 , 268]0
[453 , 269]0
[453 , 270]0
[453 , 271]0
[453 , 272]0
[453 , 273]0
[453 , 274]0
[453 , 275]0
[453 , 276]0
[453 , 277]0
[453 , 278]0
[453 , 279]0
[453 , 280]0
[453 , 281]0
[453 , 282]0
[453 , 283]0
[453 , 284]0
[453 , 285]0
[453 , 286]0
[453 , 287]0
[453 , 288]0
[453 , 289]0
[453 , 290]0
[453 , 291]0
[453 , 292]0
[453 , 293]0
[453 , 294]0
[453 , 295]0
[453 , 296]0
[453 , 297]0
[453 , 298]0
[453 , 299]0
[453 , 300]0
[453 , 301]0
[453 , 302]0
[453 , 303]0
[453 , 304]0
[453 , 305]0
[453 , 306]0
[453 , 307]0
[453 , 308]0
[453 , 309]0
[453 , 310]0
[453 , 311]0
[453 , 312]0
[453 , 313]0
[453 , 314]0
[453 , 315]0
[453 , 316]0
[453 , 317]0
[453 , 318]0
[453 , 319]0
[453 , 320]0
[453 , 321]0
[453 , 322]0
[453 , 323]0
[453 , 324]0
[453 , 325]0
[453 , 326]0
[453 , 327]0
[453 , 328]0
[453 , 329]0
[453 , 330]0
[453 , 331]0
[453 , 332]0
[453 , 333]0
[453 , 334]0
[453 , 335]0
[453 , 336]0
[453 , 337]0
[453 , 338]0
[453 , 339]0
[453 , 340]0
[453 , 341]0
[453 , 342]0
[453 , 343]0
[453 , 344]0
[453 , 345]0
[453 , 346]1
[453 , 347]0
[453 , 348]2
[453 , 349]0
[453 , 350]0
[453 , 351]0
[453 , 352]2
[453 , 353]0
[453 , 354]3
[453 , 355]1
[453 , 356]0
[453 , 357]0
[453 , 358]1
[453 , 359]0
[453 , 360]0
[453 , 361]0
[453 , 362]0
[453 , 363]0
[453 , 364]254
[453 , 365]255
[453 , 366]255
[453 , 367]254
[453 , 368]255
[453 , 369]255
[453 , 370]253
[453 , 371]255
[453 , 372]255
[453 , 373]255
[453 , 374]248
[453 , 375]255
[453 , 376]255
[453 , 377]250
[453 , 378]255
[453 , 379]254
[453 , 380]255
[453 , 381]255
[453 , 382]252
[453 , 383]254
[453 , 384]255
[453 , 385]253
[453 , 386]255
[453 , 387]254
[453 , 388]253
[453 , 389]255
[453 , 390]254
[453 , 391]255
[453 , 392]255
[453 , 393]252
[453 , 394]255
[453 , 395]255
[453 , 396]254
[453 , 397]255
[453 , 398]255
[453 , 399]255
[453 , 400]255
[453 , 401]255
[453 , 402]255
[453 , 403]255
[453 , 404]255
[453 , 405]255
[453 , 406]255
[453 , 407]255
[453 , 408]255
[453 , 409]255
[453 , 410]255
[453 , 411]255
[453 , 412]255
[453 , 413]255
[453 , 414]255
[453 , 415]255
[453 , 416]255
[453 , 417]255
[453 , 418]255
[453 , 419]255
[453 , 420]255
[453 , 421]255
[453 , 422]255
[453 , 423]255
[453 , 424]255
[453 , 425]255
[453 , 426]255
[453 , 427]255
[453 , 428]255
[453 , 429]255
[453 , 430]255
[453 , 431]255
[453 , 432]255
[453 , 433]255
[453 , 434]255
[453 , 435]255
[453 , 436]255
[453 , 437]255
[453 , 438]255
[453 , 439]255
[453 , 440]255
[453 , 441]253
[453 , 442]255
[453 , 443]254
[453 , 444]3
[453 , 445]0
[453 , 446]3
[453 , 447]0
[453 , 448]0
[453 , 449]1
[453 , 450]1
[453 , 451]0
[453 , 452]2
[453 , 453]0
[453 , 454]0
[453 , 455]1
[453 , 456]0
[453 , 457]1
[453 , 458]0
[453 , 459]0
[453 , 460]3
[453 , 461]0
[453 , 462]0
[453 , 463]0
[453 , 464]0
[453 , 465]0
[453 , 466]0
[453 , 467]0
[453 , 468]0
[453 , 469]0
[453 , 470]0
[453 , 471]0
[453 , 472]0
[453 , 473]0
[453 , 474]0
[453 , 475]0
[453 , 476]0
[453 , 477]0
[453 , 478]0
[453 , 479]0
[453 , 480]0
[453 , 481]0
[453 , 482]0
[453 , 483]0
[453 , 484]0
[453 , 485]0
[453 , 486]0
[453 , 487]0
[453 , 488]0
[453 , 489]0
[453 , 490]0
[453 , 491]0
[453 , 492]0
[453 , 493]0
[453 , 494]0
[453 , 495]0
[453 , 496]0
[453 , 497]0
[453 , 498]0
[453 , 499]0
[453 , 500]0
[453 , 501]0
[453 , 502]0
[453 , 503]0
[453 , 504]0
[453 , 505]0
[453 , 506]0
[453 , 507]0
[453 , 508]0
[453 , 509]0
[453 , 510]0
[453 , 511]0
[454 , 0]0
[454 , 1]0
[454 , 2]0
[454 , 3]0
[454 , 4]0
[454 , 5]0
[454 , 6]0
[454 , 7]0
[454 , 8]0
[454 , 9]0
[454 , 10]0
[454 , 11]0
[454 , 12]0
[454 , 13]0
[454 , 14]0
[454 , 15]0
[454 , 16]0
[454 , 17]0
[454 , 18]0
[454 , 19]0
[454 , 20]0
[454 , 21]0
[454 , 22]0
[454 , 23]0
[454 , 24]0
[454 , 25]0
[454 , 26]0
[454 , 27]0
[454 , 28]0
[454 , 29]0
[454 , 30]0
[454 , 31]0
[454 , 32]0
[454 , 33]0
[454 , 34]0
[454 , 35]0
[454 , 36]0
[454 , 37]0
[454 , 38]0
[454 , 39]0
[454 , 40]0
[454 , 41]0
[454 , 42]0
[454 , 43]0
[454 , 44]0
[454 , 45]0
[454 , 46]0
[454 , 47]0
[454 , 48]3
[454 , 49]0
[454 , 50]0
[454 , 51]0
[454 , 52]0
[454 , 53]3
[454 , 54]1
[454 , 55]0
[454 , 56]0
[454 , 57]2
[454 , 58]1
[454 , 59]0
[454 , 60]0
[454 , 61]0
[454 , 62]0
[454 , 63]2
[454 , 64]0
[454 , 65]0
[454 , 66]1
[454 , 67]0
[454 , 68]4
[454 , 69]0
[454 , 70]2
[454 , 71]0
[454 , 72]0
[454 , 73]0
[454 , 74]0
[454 , 75]0
[454 , 76]0
[454 , 77]0
[454 , 78]0
[454 , 79]0
[454 , 80]0
[454 , 81]0
[454 , 82]0
[454 , 83]0
[454 , 84]0
[454 , 85]0
[454 , 86]0
[454 , 87]0
[454 , 88]0
[454 , 89]0
[454 , 90]0
[454 , 91]0
[454 , 92]0
[454 , 93]0
[454 , 94]0
[454 , 95]0
[454 , 96]0
[454 , 97]0
[454 , 98]0
[454 , 99]0
[454 , 100]0
[454 , 101]0
[454 , 102]0
[454 , 103]0
[454 , 104]0
[454 , 105]0
[454 , 106]0
[454 , 107]0
[454 , 108]0
[454 , 109]0
[454 , 110]0
[454 , 111]0
[454 , 112]0
[454 , 113]0
[454 , 114]0
[454 , 115]0
[454 , 116]0
[454 , 117]0
[454 , 118]0
[454 , 119]0
[454 , 120]0
[454 , 121]0
[454 , 122]0
[454 , 123]0
[454 , 124]0
[454 , 125]0
[454 , 126]0
[454 , 127]0
[454 , 128]0
[454 , 129]0
[454 , 130]0
[454 , 131]0
[454 , 132]0
[454 , 133]0
[454 , 134]0
[454 , 135]0
[454 , 136]0
[454 , 137]0
[454 , 138]0
[454 , 139]0
[454 , 140]0
[454 , 141]0
[454 , 142]0
[454 , 143]0
[454 , 144]0
[454 , 145]0
[454 , 146]0
[454 , 147]0
[454 , 148]0
[454 , 149]3
[454 , 150]0
[454 , 151]255
[454 , 152]255
[454 , 153]252
[454 , 154]255
[454 , 155]253
[454 , 156]250
[454 , 157]255
[454 , 158]255
[454 , 159]0
[454 , 160]255
[454 , 161]0
[454 , 162]0
[454 , 163]0
[454 , 164]0
[454 , 165]4
[454 , 166]0
[454 , 167]0
[454 , 168]0
[454 , 169]3
[454 , 170]0
[454 , 171]255
[454 , 172]254
[454 , 173]252
[454 , 174]255
[454 , 175]254
[454 , 176]255
[454 , 177]252
[454 , 178]255
[454 , 179]254
[454 , 180]254
[454 , 181]251
[454 , 182]255
[454 , 183]254
[454 , 184]252
[454 , 185]253
[454 , 186]254
[454 , 187]255
[454 , 188]254
[454 , 189]255
[454 , 190]254
[454 , 191]254
[454 , 192]255
[454 , 193]255
[454 , 194]255
[454 , 195]255
[454 , 196]255
[454 , 197]255
[454 , 198]255
[454 , 199]255
[454 , 200]255
[454 , 201]255
[454 , 202]255
[454 , 203]255
[454 , 204]255
[454 , 205]255
[454 , 206]255
[454 , 207]255
[454 , 208]255
[454 , 209]255
[454 , 210]255
[454 , 211]255
[454 , 212]255
[454 , 213]255
[454 , 214]255
[454 , 215]255
[454 , 216]0
[454 , 217]0
[454 , 218]0
[454 , 219]0
[454 , 220]0
[454 , 221]0
[454 , 222]0
[454 , 223]0
[454 , 224]0
[454 , 225]0
[454 , 226]0
[454 , 227]0
[454 , 228]0
[454 , 229]0
[454 , 230]0
[454 , 231]0
[454 , 232]0
[454 , 233]0
[454 , 234]0
[454 , 235]0
[454 , 236]255
[454 , 237]255
[454 , 238]255
[454 , 239]255
[454 , 240]255
[454 , 241]254
[454 , 242]255
[454 , 243]251
[454 , 244]255
[454 , 245]255
[454 , 246]255
[454 , 247]254
[454 , 248]0
[454 , 249]0
[454 , 250]0
[454 , 251]0
[454 , 252]0
[454 , 253]0
[454 , 254]0
[454 , 255]0
[454 , 256]0
[454 , 257]0
[454 , 258]0
[454 , 259]0
[454 , 260]0
[454 , 261]0
[454 , 262]0
[454 , 263]0
[454 , 264]0
[454 , 265]0
[454 , 266]0
[454 , 267]0
[454 , 268]0
[454 , 269]0
[454 , 270]0
[454 , 271]0
[454 , 272]0
[454 , 273]0
[454 , 274]0
[454 , 275]0
[454 , 276]0
[454 , 277]0
[454 , 278]0
[454 , 279]0
[454 , 280]0
[454 , 281]0
[454 , 282]0
[454 , 283]0
[454 , 284]0
[454 , 285]0
[454 , 286]0
[454 , 287]0
[454 , 288]0
[454 , 289]0
[454 , 290]0
[454 , 291]0
[454 , 292]0
[454 , 293]0
[454 , 294]0
[454 , 295]0
[454 , 296]0
[454 , 297]0
[454 , 298]0
[454 , 299]0
[454 , 300]0
[454 , 301]0
[454 , 302]0
[454 , 303]0
[454 , 304]0
[454 , 305]0
[454 , 306]0
[454 , 307]0
[454 , 308]0
[454 , 309]0
[454 , 310]0
[454 , 311]0
[454 , 312]0
[454 , 313]0
[454 , 314]0
[454 , 315]0
[454 , 316]0
[454 , 317]0
[454 , 318]0
[454 , 319]0
[454 , 320]0
[454 , 321]0
[454 , 322]0
[454 , 323]0
[454 , 324]0
[454 , 325]0
[454 , 326]0
[454 , 327]0
[454 , 328]0
[454 , 329]0
[454 , 330]0
[454 , 331]0
[454 , 332]0
[454 , 333]0
[454 , 334]0
[454 , 335]0
[454 , 336]0
[454 , 337]0
[454 , 338]0
[454 , 339]0
[454 , 340]0
[454 , 341]0
[454 , 342]0
[454 , 343]0
[454 , 344]3
[454 , 345]2
[454 , 346]1
[454 , 347]0
[454 , 348]1
[454 , 349]0
[454 , 350]1
[454 , 351]1
[454 , 352]0
[454 , 353]1
[454 , 354]0
[454 , 355]0
[454 , 356]255
[454 , 357]255
[454 , 358]253
[454 , 359]254
[454 , 360]255
[454 , 361]255
[454 , 362]254
[454 , 363]255
[454 , 364]253
[454 , 365]255
[454 , 366]255
[454 , 367]255
[454 , 368]255
[454 , 369]254
[454 , 370]255
[454 , 371]255
[454 , 372]253
[454 , 373]254
[454 , 374]255
[454 , 375]253
[454 , 376]255
[454 , 377]255
[454 , 378]255
[454 , 379]254
[454 , 380]254
[454 , 381]255
[454 , 382]255
[454 , 383]255
[454 , 384]252
[454 , 385]255
[454 , 386]255
[454 , 387]254
[454 , 388]255
[454 , 389]255
[454 , 390]251
[454 , 391]255
[454 , 392]255
[454 , 393]255
[454 , 394]254
[454 , 395]255
[454 , 396]255
[454 , 397]252
[454 , 398]255
[454 , 399]253
[454 , 400]255
[454 , 401]255
[454 , 402]255
[454 , 403]255
[454 , 404]255
[454 , 405]255
[454 , 406]255
[454 , 407]255
[454 , 408]255
[454 , 409]255
[454 , 410]255
[454 , 411]255
[454 , 412]255
[454 , 413]255
[454 , 414]255
[454 , 415]255
[454 , 416]255
[454 , 417]255
[454 , 418]255
[454 , 419]255
[454 , 420]255
[454 , 421]255
[454 , 422]255
[454 , 423]255
[454 , 424]255
[454 , 425]255
[454 , 426]255
[454 , 427]255
[454 , 428]255
[454 , 429]255
[454 , 430]255
[454 , 431]255
[454 , 432]255
[454 , 433]255
[454 , 434]255
[454 , 435]255
[454 , 436]255
[454 , 437]255
[454 , 438]255
[454 , 439]255
[454 , 440]255
[454 , 441]0
[454 , 442]0
[454 , 443]0
[454 , 444]0
[454 , 445]0
[454 , 446]0
[454 , 447]2
[454 , 448]2
[454 , 449]0
[454 , 450]0
[454 , 451]2
[454 , 452]0
[454 , 453]1
[454 , 454]1
[454 , 455]0
[454 , 456]2
[454 , 457]2
[454 , 458]0
[454 , 459]0
[454 , 460]1
[454 , 461]4
[454 , 462]0
[454 , 463]1
[454 , 464]0
[454 , 465]0
[454 , 466]0
[454 , 467]0
[454 , 468]0
[454 , 469]0
[454 , 470]0
[454 , 471]0
[454 , 472]0
[454 , 473]0
[454 , 474]0
[454 , 475]0
[454 , 476]0
[454 , 477]0
[454 , 478]0
[454 , 479]0
[454 , 480]0
[454 , 481]0
[454 , 482]0
[454 , 483]0
[454 , 484]0
[454 , 485]0
[454 , 486]0
[454 , 487]0
[454 , 488]0
[454 , 489]0
[454 , 490]0
[454 , 491]0
[454 , 492]0
[454 , 493]0
[454 , 494]0
[454 , 495]0
[454 , 496]0
[454 , 497]0
[454 , 498]0
[454 , 499]0
[454 , 500]0
[454 , 501]0
[454 , 502]0
[454 , 503]0
[454 , 504]0
[454 , 505]0
[454 , 506]0
[454 , 507]0
[454 , 508]0
[454 , 509]0
[454 , 510]0
[454 , 511]0
[455 , 0]0
[455 , 1]0
[455 , 2]0
[455 , 3]0
[455 , 4]0
[455 , 5]0
[455 , 6]0
[455 , 7]0
[455 , 8]0
[455 , 9]0
[455 , 10]0
[455 , 11]0
[455 , 12]0
[455 , 13]0
[455 , 14]0
[455 , 15]0
[455 , 16]0
[455 , 17]0
[455 , 18]0
[455 , 19]0
[455 , 20]0
[455 , 21]0
[455 , 22]0
[455 , 23]0
[455 , 24]0
[455 , 25]0
[455 , 26]0
[455 , 27]0
[455 , 28]0
[455 , 29]0
[455 , 30]0
[455 , 31]0
[455 , 32]0
[455 , 33]0
[455 , 34]0
[455 , 35]0
[455 , 36]0
[455 , 37]0
[455 , 38]0
[455 , 39]0
[455 , 40]0
[455 , 41]0
[455 , 42]0
[455 , 43]0
[455 , 44]0
[455 , 45]0
[455 , 46]0
[455 , 47]0
[455 , 48]0
[455 , 49]4
[455 , 50]0
[455 , 51]3
[455 , 52]0
[455 , 53]0
[455 , 54]0
[455 , 55]2
[455 , 56]0
[455 , 57]1
[455 , 58]0
[455 , 59]3
[455 , 60]0
[455 , 61]4
[455 , 62]0
[455 , 63]0
[455 , 64]0
[455 , 65]1
[455 , 66]0
[455 , 67]0
[455 , 68]1
[455 , 69]0
[455 , 70]0
[455 , 71]0
[455 , 72]0
[455 , 73]0
[455 , 74]0
[455 , 75]0
[455 , 76]0
[455 , 77]0
[455 , 78]0
[455 , 79]0
[455 , 80]0
[455 , 81]0
[455 , 82]0
[455 , 83]0
[455 , 84]0
[455 , 85]0
[455 , 86]0
[455 , 87]0
[455 , 88]0
[455 , 89]0
[455 , 90]0
[455 , 91]0
[455 , 92]0
[455 , 93]0
[455 , 94]0
[455 , 95]0
[455 , 96]0
[455 , 97]0
[455 , 98]0
[455 , 99]0
[455 , 100]0
[455 , 101]0
[455 , 102]0
[455 , 103]0
[455 , 104]0
[455 , 105]0
[455 , 106]0
[455 , 107]0
[455 , 108]0
[455 , 109]0
[455 , 110]0
[455 , 111]0
[455 , 112]0
[455 , 113]0
[455 , 114]0
[455 , 115]0
[455 , 116]0
[455 , 117]0
[455 , 118]0
[455 , 119]0
[455 , 120]0
[455 , 121]0
[455 , 122]0
[455 , 123]0
[455 , 124]0
[455 , 125]0
[455 , 126]0
[455 , 127]0
[455 , 128]0
[455 , 129]0
[455 , 130]0
[455 , 131]0
[455 , 132]0
[455 , 133]0
[455 , 134]0
[455 , 135]0
[455 , 136]0
[455 , 137]0
[455 , 138]0
[455 , 139]0
[455 , 140]0
[455 , 141]0
[455 , 142]0
[455 , 143]0
[455 , 144]0
[455 , 145]0
[455 , 146]0
[455 , 147]1
[455 , 148]0
[455 , 149]0
[455 , 150]255
[455 , 151]255
[455 , 152]254
[455 , 153]255
[455 , 154]254
[455 , 155]254
[455 , 156]255
[455 , 157]0
[455 , 158]0
[455 , 159]3
[455 , 160]0
[455 , 161]0
[455 , 162]1
[455 , 163]1
[455 , 164]0
[455 , 165]1
[455 , 166]0
[455 , 167]1
[455 , 168]0
[455 , 169]255
[455 , 170]253
[455 , 171]255
[455 , 172]254
[455 , 173]255
[455 , 174]252
[455 , 175]255
[455 , 176]255
[455 , 177]255
[455 , 178]254
[455 , 179]255
[455 , 180]255
[455 , 181]0
[455 , 182]1
[455 , 183]0
[455 , 184]255
[455 , 185]255
[455 , 186]253
[455 , 187]255
[455 , 188]254
[455 , 189]255
[455 , 190]254
[455 , 191]0
[455 , 192]255
[455 , 193]255
[455 , 194]255
[455 , 195]255
[455 , 196]255
[455 , 197]255
[455 , 198]255
[455 , 199]255
[455 , 200]255
[455 , 201]255
[455 , 202]255
[455 , 203]255
[455 , 204]255
[455 , 205]255
[455 , 206]255
[455 , 207]255
[455 , 208]255
[455 , 209]255
[455 , 210]255
[455 , 211]255
[455 , 212]255
[455 , 213]255
[455 , 214]255
[455 , 215]255
[455 , 216]0
[455 , 217]0
[455 , 218]0
[455 , 219]0
[455 , 220]0
[455 , 221]0
[455 , 222]0
[455 , 223]0
